date,discharge(cumecs),area(sq km),latitude,longitude
2015-01-01,0.628,175.0,7:17:0N,36:13:0E
2015-01-02,0.628,175.0,7:17:0N,36:13:0E
2015-01-03,0.628,175.0,7:17:0N,36:13:0E
2015-01-04,0.5920000000000001,175.0,7:17:0N,36:13:0E
2015-01-05,0.5920000000000001,175.0,7:17:0N,36:13:0E
2015-01-06,0.5920000000000001,175.0,7:17:0N,36:13:0E
2015-01-07,0.5920000000000001,175.0,7:17:0N,36:13:0E
2015-01-08,0.5920000000000001,175.0,7:17:0N,36:13:0E
2015-01-09,0.556,175.0,7:17:0N,36:13:0E
2015-01-10,0.556,175.0,7:17:0N,36:13:0E
2015-01-11,0.556,175.0,7:17:0N,36:13:0E
2015-01-12,0.556,175.0,7:17:0N,36:13:0E
2015-01-13,0.556,175.0,7:17:0N,36:13:0E
2015-01-14,0.556,175.0,7:17:0N,36:13:0E
2015-01-15,0.556,175.0,7:17:0N,36:13:0E
2015-01-16,0.556,175.0,7:17:0N,36:13:0E
2015-01-17,0.556,175.0,7:17:0N,36:13:0E
2015-01-18,0.556,175.0,7:17:0N,36:13:0E
2015-01-19,0.556,175.0,7:17:0N,36:13:0E
2015-01-20,0.52,175.0,7:17:0N,36:13:0E
2015-01-21,0.52,175.0,7:17:0N,36:13:0E
2015-01-22,0.52,175.0,7:17:0N,36:13:0E
2015-01-23,0.52,175.0,7:17:0N,36:13:0E
2015-01-24,0.52,175.0,7:17:0N,36:13:0E
2015-01-25,0.485,175.0,7:17:0N,36:13:0E
2015-01-26,0.485,175.0,7:17:0N,36:13:0E
2015-01-27,0.485,175.0,7:17:0N,36:13:0E
2015-01-28,0.485,175.0,7:17:0N,36:13:0E
2015-01-29,0.485,175.0,7:17:0N,36:13:0E
2015-01-30,0.485,175.0,7:17:0N,36:13:0E
2015-01-31,0.451,175.0,7:17:0N,36:13:0E
2016-01-01,1.726,175.0,7:17:0N,36:13:0E
2016-01-02,1.819,175.0,7:17:0N,36:13:0E
2016-01-03,1.9140000000000001,175.0,7:17:0N,36:13:0E
2016-01-04,1.9140000000000001,175.0,7:17:0N,36:13:0E
2016-01-05,1.9140000000000001,175.0,7:17:0N,36:13:0E
2016-01-06,1.819,175.0,7:17:0N,36:13:0E
2016-01-07,1.819,175.0,7:17:0N,36:13:0E
2016-01-08,1.819,175.0,7:17:0N,36:13:0E
2016-01-09,1.7719999999999998,175.0,7:17:0N,36:13:0E
2016-01-10,1.726,175.0,7:17:0N,36:13:0E
2016-01-11,1.679,175.0,7:17:0N,36:13:0E
2016-01-12,1.726,175.0,7:17:0N,36:13:0E
2016-01-13,1.7719999999999998,175.0,7:17:0N,36:13:0E
2016-01-14,1.726,175.0,7:17:0N,36:13:0E
2016-01-15,1.633,175.0,7:17:0N,36:13:0E
2016-01-16,1.587,175.0,7:17:0N,36:13:0E
2016-01-17,1.587,175.0,7:17:0N,36:13:0E
2016-01-18,1.587,175.0,7:17:0N,36:13:0E
2016-01-19,1.5419999999999998,175.0,7:17:0N,36:13:0E
2016-01-20,1.496,175.0,7:17:0N,36:13:0E
2016-01-21,1.496,175.0,7:17:0N,36:13:0E
2016-01-22,1.4509999999999998,175.0,7:17:0N,36:13:0E
2016-01-23,1.4509999999999998,175.0,7:17:0N,36:13:0E
2016-01-24,1.4069999999999998,175.0,7:17:0N,36:13:0E
2016-01-25,1.3619999999999999,175.0,7:17:0N,36:13:0E
2016-01-26,1.319,175.0,7:17:0N,36:13:0E
2016-01-27,1.275,175.0,7:17:0N,36:13:0E
2016-01-28,1.232,175.0,7:17:0N,36:13:0E
2016-01-29,1.189,175.0,7:17:0N,36:13:0E
2016-01-30,1.189,175.0,7:17:0N,36:13:0E
2016-01-31,1.146,175.0,7:17:0N,36:13:0E
2017-01-01,0.628,175.0,7:17:0N,36:13:0E
2017-01-02,0.628,175.0,7:17:0N,36:13:0E
2017-01-03,0.628,175.0,7:17:0N,36:13:0E
2017-01-04,0.628,175.0,7:17:0N,36:13:0E
2017-01-05,0.628,175.0,7:17:0N,36:13:0E
2017-01-06,0.628,175.0,7:17:0N,36:13:0E
2017-01-07,0.628,175.0,7:17:0N,36:13:0E
2017-01-08,0.628,175.0,7:17:0N,36:13:0E
2017-01-09,0.628,175.0,7:17:0N,36:13:0E
2017-01-10,0.628,175.0,7:17:0N,36:13:0E
2017-01-11,0.628,175.0,7:17:0N,36:13:0E
2017-01-12,0.628,175.0,7:17:0N,36:13:0E
2017-01-13,0.628,175.0,7:17:0N,36:13:0E
2017-01-14,0.628,175.0,7:17:0N,36:13:0E
2017-01-15,0.628,175.0,7:17:0N,36:13:0E
2017-01-16,0.628,175.0,7:17:0N,36:13:0E
2017-01-17,0.628,175.0,7:17:0N,36:13:0E
2017-01-18,0.628,175.0,7:17:0N,36:13:0E
2017-01-19,0.628,175.0,7:17:0N,36:13:0E
2017-01-20,0.628,175.0,7:17:0N,36:13:0E
2017-01-21,0.628,175.0,7:17:0N,36:13:0E
2017-01-22,0.628,175.0,7:17:0N,36:13:0E
2017-01-23,0.628,175.0,7:17:0N,36:13:0E
2017-01-24,0.628,175.0,7:17:0N,36:13:0E
2017-01-25,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-01-26,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-01-27,0.703,175.0,7:17:0N,36:13:0E
2017-01-28,0.703,175.0,7:17:0N,36:13:0E
2017-01-29,0.703,175.0,7:17:0N,36:13:0E
2017-01-30,0.703,175.0,7:17:0N,36:13:0E
2017-01-31,0.703,175.0,7:17:0N,36:13:0E
2018-01-01,0.628,175.0,7:17:0N,36:13:0E
2018-01-02,0.6659999999999999,175.0,7:17:0N,36:13:0E
2018-01-03,0.703,175.0,7:17:0N,36:13:0E
2018-01-04,0.703,175.0,7:17:0N,36:13:0E
2018-01-05,0.6659999999999999,175.0,7:17:0N,36:13:0E
2018-01-06,0.6659999999999999,175.0,7:17:0N,36:13:0E
2018-01-07,0.6659999999999999,175.0,7:17:0N,36:13:0E
2018-01-08,0.6659999999999999,175.0,7:17:0N,36:13:0E
2018-01-09,0.628,175.0,7:17:0N,36:13:0E
2018-01-10,0.628,175.0,7:17:0N,36:13:0E
2018-01-11,0.628,175.0,7:17:0N,36:13:0E
2018-01-12,0.628,175.0,7:17:0N,36:13:0E
2018-01-13,0.628,175.0,7:17:0N,36:13:0E
2018-01-14,0.628,175.0,7:17:0N,36:13:0E
2018-01-15,0.628,175.0,7:17:0N,36:13:0E
2018-01-16,0.628,175.0,7:17:0N,36:13:0E
2018-01-17,0.628,175.0,7:17:0N,36:13:0E
2018-01-18,0.628,175.0,7:17:0N,36:13:0E
2018-01-19,0.703,175.0,7:17:0N,36:13:0E
2018-01-20,0.703,175.0,7:17:0N,36:13:0E
2018-01-21,0.703,175.0,7:17:0N,36:13:0E
2018-01-22,0.703,175.0,7:17:0N,36:13:0E
2018-01-23,0.6659999999999999,175.0,7:17:0N,36:13:0E
2018-01-24,0.628,175.0,7:17:0N,36:13:0E
2018-01-25,0.5920000000000001,175.0,7:17:0N,36:13:0E
2018-01-26,0.52,175.0,7:17:0N,36:13:0E
2018-01-27,0.52,175.0,7:17:0N,36:13:0E
2018-01-28,0.52,175.0,7:17:0N,36:13:0E
2018-01-29,0.52,175.0,7:17:0N,36:13:0E
2018-01-30,0.52,175.0,7:17:0N,36:13:0E
2018-01-31,0.52,175.0,7:17:0N,36:13:0E
2015-02-01,0.451,175.0,7:17:0N,36:13:0E
2015-02-02,0.451,175.0,7:17:0N,36:13:0E
2015-02-03,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-04,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-05,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-06,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-07,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-08,0.38299999999999995,175.0,7:17:0N,36:13:0E
2015-02-09,0.38299999999999995,175.0,7:17:0N,36:13:0E
2015-02-10,0.38299999999999995,175.0,7:17:0N,36:13:0E
2015-02-11,0.38299999999999995,175.0,7:17:0N,36:13:0E
2015-02-12,0.38299999999999995,175.0,7:17:0N,36:13:0E
2015-02-13,0.38299999999999995,175.0,7:17:0N,36:13:0E
2015-02-14,0.38299999999999995,175.0,7:17:0N,36:13:0E
2015-02-15,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-16,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-17,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-18,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-19,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-20,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-21,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-22,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-23,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-02-24,0.38299999999999995,175.0,7:17:0N,36:13:0E
2015-02-25,0.38299999999999995,175.0,7:17:0N,36:13:0E
2015-02-26,0.38299999999999995,175.0,7:17:0N,36:13:0E
2015-02-27,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-02-28,0.35100000000000003,175.0,7:17:0N,36:13:0E
2016-02-01,1.104,175.0,7:17:0N,36:13:0E
2016-02-02,1.104,175.0,7:17:0N,36:13:0E
2016-02-03,1.02,175.0,7:17:0N,36:13:0E
2016-02-04,1.02,175.0,7:17:0N,36:13:0E
2016-02-05,0.9390000000000001,175.0,7:17:0N,36:13:0E
2016-02-06,0.9390000000000001,175.0,7:17:0N,36:13:0E
2016-02-07,0.898,175.0,7:17:0N,36:13:0E
2016-02-08,0.8590000000000001,175.0,7:17:0N,36:13:0E
2016-02-09,0.8190000000000001,175.0,7:17:0N,36:13:0E
2016-02-10,0.78,175.0,7:17:0N,36:13:0E
2016-02-11,0.741,175.0,7:17:0N,36:13:0E
2016-02-12,0.703,175.0,7:17:0N,36:13:0E
2016-02-13,0.703,175.0,7:17:0N,36:13:0E
2016-02-14,0.6659999999999999,175.0,7:17:0N,36:13:0E
2016-02-15,0.628,175.0,7:17:0N,36:13:0E
2016-02-16,0.628,175.0,7:17:0N,36:13:0E
2016-02-17,0.5920000000000001,175.0,7:17:0N,36:13:0E
2016-02-18,0.556,175.0,7:17:0N,36:13:0E
2016-02-19,0.52,175.0,7:17:0N,36:13:0E
2016-02-20,0.52,175.0,7:17:0N,36:13:0E
2016-02-21,0.52,175.0,7:17:0N,36:13:0E
2016-02-22,0.52,175.0,7:17:0N,36:13:0E
2016-02-23,0.52,175.0,7:17:0N,36:13:0E
2016-02-24,0.628,175.0,7:17:0N,36:13:0E
2016-02-25,0.8190000000000001,175.0,7:17:0N,36:13:0E
2016-02-26,1.189,175.0,7:17:0N,36:13:0E
2016-02-27,1.633,175.0,7:17:0N,36:13:0E
2016-02-28,1.7719999999999998,175.0,7:17:0N,36:13:0E
2016-02-29,1.587,175.0,7:17:0N,36:13:0E
2017-02-01,0.703,175.0,7:17:0N,36:13:0E
2017-02-02,0.703,175.0,7:17:0N,36:13:0E
2017-02-03,0.703,175.0,7:17:0N,36:13:0E
2017-02-04,0.703,175.0,7:17:0N,36:13:0E
2017-02-05,0.703,175.0,7:17:0N,36:13:0E
2017-02-06,0.703,175.0,7:17:0N,36:13:0E
2017-02-07,0.703,175.0,7:17:0N,36:13:0E
2017-02-08,0.703,175.0,7:17:0N,36:13:0E
2017-02-09,0.703,175.0,7:17:0N,36:13:0E
2017-02-10,0.703,175.0,7:17:0N,36:13:0E
2017-02-11,0.703,175.0,7:17:0N,36:13:0E
2017-02-12,0.703,175.0,7:17:0N,36:13:0E
2017-02-13,0.703,175.0,7:17:0N,36:13:0E
2017-02-14,0.703,175.0,7:17:0N,36:13:0E
2017-02-15,0.703,175.0,7:17:0N,36:13:0E
2017-02-16,0.78,175.0,7:17:0N,36:13:0E
2017-02-17,0.8190000000000001,175.0,7:17:0N,36:13:0E
2017-02-18,0.8190000000000001,175.0,7:17:0N,36:13:0E
2017-02-19,0.8590000000000001,175.0,7:17:0N,36:13:0E
2017-02-20,0.8590000000000001,175.0,7:17:0N,36:13:0E
2017-02-21,0.8590000000000001,175.0,7:17:0N,36:13:0E
2017-02-22,0.8590000000000001,175.0,7:17:0N,36:13:0E
2017-02-23,0.8590000000000001,175.0,7:17:0N,36:13:0E
2017-02-24,0.8590000000000001,175.0,7:17:0N,36:13:0E
2017-02-25,0.9390000000000001,175.0,7:17:0N,36:13:0E
2017-02-26,0.9390000000000001,175.0,7:17:0N,36:13:0E
2017-02-27,0.8590000000000001,175.0,7:17:0N,36:13:0E
2017-02-28,0.741,175.0,7:17:0N,36:13:0E
2018-02-01,0.52,175.0,7:17:0N,36:13:0E
2018-02-02,0.485,175.0,7:17:0N,36:13:0E
2018-02-03,0.485,175.0,7:17:0N,36:13:0E
2018-02-04,0.485,175.0,7:17:0N,36:13:0E
2018-02-05,0.485,175.0,7:17:0N,36:13:0E
2018-02-06,0.485,175.0,7:17:0N,36:13:0E
2018-02-07,0.485,175.0,7:17:0N,36:13:0E
2018-02-08,0.485,175.0,7:17:0N,36:13:0E
2018-02-09,0.485,175.0,7:17:0N,36:13:0E
2018-02-10,0.485,175.0,7:17:0N,36:13:0E
2018-02-11,0.52,175.0,7:17:0N,36:13:0E
2018-02-12,0.556,175.0,7:17:0N,36:13:0E
2018-02-13,0.556,175.0,7:17:0N,36:13:0E
2018-02-14,0.556,175.0,7:17:0N,36:13:0E
2018-02-15,0.556,175.0,7:17:0N,36:13:0E
2018-02-16,0.5920000000000001,175.0,7:17:0N,36:13:0E
2018-02-17,0.5920000000000001,175.0,7:17:0N,36:13:0E
2018-02-18,0.628,175.0,7:17:0N,36:13:0E
2018-02-19,0.628,175.0,7:17:0N,36:13:0E
2018-02-20,0.6659999999999999,175.0,7:17:0N,36:13:0E
2018-02-21,0.703,175.0,7:17:0N,36:13:0E
2018-02-22,0.628,175.0,7:17:0N,36:13:0E
2018-02-23,0.628,175.0,7:17:0N,36:13:0E
2018-02-24,0.5920000000000001,175.0,7:17:0N,36:13:0E
2018-02-25,0.5920000000000001,175.0,7:17:0N,36:13:0E
2018-02-26,0.5920000000000001,175.0,7:17:0N,36:13:0E
2018-02-27,0.5920000000000001,175.0,7:17:0N,36:13:0E
2018-02-28,0.5920000000000001,175.0,7:17:0N,36:13:0E
2015-03-01,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-02,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-03,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-04,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-05,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-06,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-07,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-08,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-09,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-10,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-11,0.319,175.0,7:17:0N,36:13:0E
2015-03-12,0.319,175.0,7:17:0N,36:13:0E
2015-03-13,0.319,175.0,7:17:0N,36:13:0E
2015-03-14,0.319,175.0,7:17:0N,36:13:0E
2015-03-15,0.319,175.0,7:17:0N,36:13:0E
2015-03-16,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-17,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-18,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-19,0.35100000000000003,175.0,7:17:0N,36:13:0E
2015-03-20,0.38299999999999995,175.0,7:17:0N,36:13:0E
2015-03-21,0.41700000000000004,175.0,7:17:0N,36:13:0E
2015-03-22,0.485,175.0,7:17:0N,36:13:0E
2015-03-23,0.556,175.0,7:17:0N,36:13:0E
2015-03-24,0.556,175.0,7:17:0N,36:13:0E
2015-03-25,0.52,175.0,7:17:0N,36:13:0E
2015-03-26,0.485,175.0,7:17:0N,36:13:0E
2015-03-27,0.52,175.0,7:17:0N,36:13:0E
2015-03-28,0.556,175.0,7:17:0N,36:13:0E
2015-03-29,0.556,175.0,7:17:0N,36:13:0E
2015-03-30,0.556,175.0,7:17:0N,36:13:0E
2015-03-31,0.628,175.0,7:17:0N,36:13:0E
2016-03-01,1.4509999999999998,175.0,7:17:0N,36:13:0E
2016-03-02,1.4069999999999998,175.0,7:17:0N,36:13:0E
2016-03-03,1.104,175.0,7:17:0N,36:13:0E
2016-03-04,1.062,175.0,7:17:0N,36:13:0E
2016-03-05,1.02,175.0,7:17:0N,36:13:0E
2016-03-06,0.9790000000000001,175.0,7:17:0N,36:13:0E
2016-03-07,0.9790000000000001,175.0,7:17:0N,36:13:0E
2016-03-08,0.898,175.0,7:17:0N,36:13:0E
2016-03-09,0.8590000000000001,175.0,7:17:0N,36:13:0E
2016-03-10,0.8190000000000001,175.0,7:17:0N,36:13:0E
2016-03-11,0.78,175.0,7:17:0N,36:13:0E
2016-03-12,0.741,175.0,7:17:0N,36:13:0E
2016-03-13,0.8590000000000001,175.0,7:17:0N,36:13:0E
2016-03-14,0.9390000000000001,175.0,7:17:0N,36:13:0E
2016-03-15,1.02,175.0,7:17:0N,36:13:0E
2016-03-16,1.146,175.0,7:17:0N,36:13:0E
2016-03-17,1.104,175.0,7:17:0N,36:13:0E
2016-03-18,0.9790000000000001,175.0,7:17:0N,36:13:0E
2016-03-19,0.9390000000000001,175.0,7:17:0N,36:13:0E
2016-03-20,1.02,175.0,7:17:0N,36:13:0E
2016-03-21,1.02,175.0,7:17:0N,36:13:0E
2016-03-22,0.9790000000000001,175.0,7:17:0N,36:13:0E
2016-03-23,0.9390000000000001,175.0,7:17:0N,36:13:0E
2016-03-24,0.898,175.0,7:17:0N,36:13:0E
2016-03-25,0.8190000000000001,175.0,7:17:0N,36:13:0E
2016-03-26,0.898,175.0,7:17:0N,36:13:0E
2016-03-27,0.898,175.0,7:17:0N,36:13:0E
2016-03-28,0.5920000000000001,175.0,7:17:0N,36:13:0E
2016-03-29,0.52,175.0,7:17:0N,36:13:0E
2016-03-30,0.485,175.0,7:17:0N,36:13:0E
2016-03-31,0.451,175.0,7:17:0N,36:13:0E
2017-03-01,0.703,175.0,7:17:0N,36:13:0E
2017-03-02,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-03,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-04,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-05,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-06,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-07,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-08,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-09,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-10,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-11,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-12,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-13,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-14,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-15,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-16,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-17,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-18,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-19,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-20,0.6659999999999999,175.0,7:17:0N,36:13:0E
2017-03-21,0.703,175.0,7:17:0N,36:13:0E
2017-03-22,0.741,175.0,7:17:0N,36:13:0E
2017-03-23,0.78,175.0,7:17:0N,36:13:0E
2017-03-24,0.78,175.0,7:17:0N,36:13:0E
2017-03-25,0.8590000000000001,175.0,7:17:0N,36:13:0E
2017-03-26,0.78,175.0,7:17:0N,36:13:0E
2017-03-27,0.78,175.0,7:17:0N,36:13:0E
2017-03-28,0.741,175.0,7:17:0N,36:13:0E
2017-03-29,0.78,175.0,7:17:0N,36:13:0E
2017-03-30,0.741,175.0,7:17:0N,36:13:0E
2017-03-31,0.741,175.0,7:17:0N,36:13:0E
2018-03-01,0.5920000000000001,175.0,7:17:0N,36:13:0E
2018-03-02,0.5920000000000001,175.0,7:17:0N,36:13:0E
2018-03-03,0.628,175.0,7:17:0N,36:13:0E
2018-03-04,0.703,175.0,7:17:0N,36:13:0E
2018-03-05,0.6659999999999999,175.0,7:17:0N,36:13:0E
2018-03-06,0.628,175.0,7:17:0N,36:13:0E
