date,discharge(cumecs),area(sq km),latitude,longitude
2018-03-07,0.628,175.0,7:17:0N,36:13:0E
2018-03-08,0.628,175.0,7:17:0N,36:13:0E
2018-03-09,0.5920000000000001,175.0,7:17:0N,36:13:0E
2018-03-10,0.5920000000000001,175.0,7:17:0N,36:13:0E
2018-03-11,0.5920000000000001,175.0,7:17:0N,36:13:0E
2018-03-12,0.628,175.0,7:17:0N,36:13:0E
2018-03-13,0.703,175.0,7:17:0N,36:13:0E
2018-03-14,0.703,175.0,7:17:0N,36:13:0E
2018-03-15,0.703,175.0,7:17:0N,36:13:0E
2018-03-16,0.703,175.0,7:17:0N,36:13:0E
2018-03-17,0.78,175.0,7:17:0N,36:13:0E
2018-03-18,0.898,175.0,7:17:0N,36:13:0E
2018-03-19,1.02,175.0,7:17:0N,36:13:0E
2018-03-20,1.104,175.0,7:17:0N,36:13:0E
2018-03-21,1.146,175.0,7:17:0N,36:13:0E
2018-03-22,1.189,175.0,7:17:0N,36:13:0E
2018-03-23,1.189,175.0,7:17:0N,36:13:0E
2018-03-24,1.275,175.0,7:17:0N,36:13:0E
2018-03-25,1.275,175.0,7:17:0N,36:13:0E
2018-03-26,1.275,175.0,7:17:0N,36:13:0E
2018-03-27,1.232,175.0,7:17:0N,36:13:0E
2018-03-28,1.189,175.0,7:17:0N,36:13:0E
2018-03-29,1.232,175.0,7:17:0N,36:13:0E
2018-03-30,1.189,175.0,7:17:0N,36:13:0E
2018-03-31,1.104,175.0,7:17:0N,36:13:0E
2015-04-01,0.6659999999999999,175.0,7:17:0N,36:13:0E
2015-04-02,0.703,175.0,7:17:0N,36:13:0E
2015-04-03,0.78,175.0,7:17:0N,36:13:0E
2015-04-04,0.9790000000000001,175.0,7:17:0N,36:13:0E
2015-04-05,1.146,175.0,7:17:0N,36:13:0E
2015-04-06,1.5419999999999998,175.0,7:17:0N,36:13:0E
2015-04-07,2.01,175.0,7:17:0N,36:13:0E
2015-04-08,2.405,175.0,7:17:0N,36:13:0E
2015-04-09,2.815,175.0,7:17:0N,36:13:0E
2015-04-10,3.0260000000000002,175.0,7:17:0N,36:13:0E
2015-04-11,3.1860000000000004,175.0,7:17:0N,36:13:0E
2015-04-12,3.2939999999999996,175.0,7:17:0N,36:13:0E
2015-04-13,3.457,175.0,7:17:0N,36:13:0E
2015-04-14,5.062,175.0,7:17:0N,36:13:0E
2015-04-15,5.182,175.0,7:17:0N,36:13:0E
2015-04-16,5.3020000000000005,175.0,7:17:0N,36:13:0E
2015-04-17,5.422999999999999,175.0,7:17:0N,36:13:0E
2015-04-18,5.545,175.0,7:17:0N,36:13:0E
2015-04-19,5.422999999999999,175.0,7:17:0N,36:13:0E
2015-04-20,5.545,175.0,7:17:0N,36:13:0E
2015-04-21,5.606,175.0,7:17:0N,36:13:0E
2015-04-22,5.914,175.0,7:17:0N,36:13:0E
2015-04-23,6.225,175.0,7:17:0N,36:13:0E
2015-04-24,6.54,175.0,7:17:0N,36:13:0E
2015-04-25,7.181,175.0,7:17:0N,36:13:0E
2015-04-26,7.441,175.0,7:17:0N,36:13:0E
2015-04-27,7.441,175.0,7:17:0N,36:13:0E
2015-04-28,7.246,175.0,7:17:0N,36:13:0E
2015-04-29,7.507000000000001,175.0,7:17:0N,36:13:0E
2015-04-30,7.968,175.0,7:17:0N,36:13:0E
2016-04-01,0.52,175.0,7:17:0N,36:13:0E
2016-04-02,0.6659999999999999,175.0,7:17:0N,36:13:0E
2016-04-03,0.6659999999999999,175.0,7:17:0N,36:13:0E
2016-04-04,0.703,175.0,7:17:0N,36:13:0E
2016-04-05,0.741,175.0,7:17:0N,36:13:0E
2016-04-06,0.5920000000000001,175.0,7:17:0N,36:13:0E
2016-04-07,0.52,175.0,7:17:0N,36:13:0E
2016-04-08,0.451,175.0,7:17:0N,36:13:0E
2016-04-09,0.451,175.0,7:17:0N,36:13:0E
2016-04-10,0.52,175.0,7:17:0N,36:13:0E
2016-04-11,0.6659999999999999,175.0,7:17:0N,36:13:0E
2016-04-12,0.8590000000000001,175.0,7:17:0N,36:13:0E
2016-04-13,0.9390000000000001,175.0,7:17:0N,36:13:0E
2016-04-14,1.232,175.0,7:17:0N,36:13:0E
2016-04-15,1.5419999999999998,175.0,7:17:0N,36:13:0E
2016-04-16,1.7719999999999998,175.0,7:17:0N,36:13:0E
2016-04-17,1.867,175.0,7:17:0N,36:13:0E
2016-04-18,1.679,175.0,7:17:0N,36:13:0E
2016-04-19,1.587,175.0,7:17:0N,36:13:0E
2016-04-20,1.4509999999999998,175.0,7:17:0N,36:13:0E
2016-04-21,1.5419999999999998,175.0,7:17:0N,36:13:0E
2016-04-22,1.496,175.0,7:17:0N,36:13:0E
2016-04-23,1.587,175.0,7:17:0N,36:13:0E
2016-04-24,1.679,175.0,7:17:0N,36:13:0E
2016-04-25,1.819,175.0,7:17:0N,36:13:0E
2016-04-26,2.01,175.0,7:17:0N,36:13:0E
2016-04-27,2.455,175.0,7:17:0N,36:13:0E
2016-04-28,2.92,175.0,7:17:0N,36:13:0E
2016-04-29,2.7110000000000003,175.0,7:17:0N,36:13:0E
2016-04-30,5.976,175.0,7:17:0N,36:13:0E
2017-04-01,0.78,175.0,7:17:0N,36:13:0E
2017-04-02,0.703,175.0,7:17:0N,36:13:0E
2017-04-03,0.741,175.0,7:17:0N,36:13:0E
2017-04-04,0.78,175.0,7:17:0N,36:13:0E
2017-04-05,0.78,175.0,7:17:0N,36:13:0E
2017-04-06,0.78,175.0,7:17:0N,36:13:0E
2017-04-07,0.8190000000000001,175.0,7:17:0N,36:13:0E
2017-04-08,0.78,175.0,7:17:0N,36:13:0E
2017-04-09,0.78,175.0,7:17:0N,36:13:0E
2017-04-10,0.9390000000000001,175.0,7:17:0N,36:13:0E
2017-04-11,1.146,175.0,7:17:0N,36:13:0E
2017-04-12,1.232,175.0,7:17:0N,36:13:0E
2017-04-13,1.189,175.0,7:17:0N,36:13:0E
2017-04-14,1.275,175.0,7:17:0N,36:13:0E
2017-04-15,1.275,175.0,7:17:0N,36:13:0E
2017-04-16,1.232,175.0,7:17:0N,36:13:0E
2017-04-17,1.275,175.0,7:17:0N,36:13:0E
2017-04-18,1.3619999999999999,175.0,7:17:0N,36:13:0E
2017-04-19,1.4509999999999998,175.0,7:17:0N,36:13:0E
2017-04-20,1.819,175.0,7:17:0N,36:13:0E
2017-04-21,2.206,175.0,7:17:0N,36:13:0E
2017-04-22,2.7110000000000003,175.0,7:17:0N,36:13:0E
2017-04-23,3.5669999999999997,175.0,7:17:0N,36:13:0E
2017-04-24,4.2989999999999995,175.0,7:17:0N,36:13:0E
2017-04-25,4.706,175.0,7:17:0N,36:13:0E
2017-04-26,4.9430000000000005,175.0,7:17:0N,36:13:0E
2017-04-27,5.062,175.0,7:17:0N,36:13:0E
2017-04-28,4.415,175.0,7:17:0N,36:13:0E
2017-04-29,9.458,175.0,7:17:0N,36:13:0E
2017-04-30,2.867,175.0,7:17:0N,36:13:0E
2018-04-01,1.104,175.0,7:17:0N,36:13:0E
2018-04-02,1.02,175.0,7:17:0N,36:13:0E
2018-04-03,1.02,175.0,7:17:0N,36:13:0E
2018-04-04,0.9790000000000001,175.0,7:17:0N,36:13:0E
2018-04-05,0.9390000000000001,175.0,7:17:0N,36:13:0E
2018-04-06,0.9390000000000001,175.0,7:17:0N,36:13:0E
2018-04-07,0.898,175.0,7:17:0N,36:13:0E
2018-04-08,0.8590000000000001,175.0,7:17:0N,36:13:0E
2018-04-09,0.8590000000000001,175.0,7:17:0N,36:13:0E
2018-04-10,0.78,175.0,7:17:0N,36:13:0E
2018-04-11,0.628,175.0,7:17:0N,36:13:0E
2018-04-12,0.556,175.0,7:17:0N,36:13:0E
2018-04-13,0.485,175.0,7:17:0N,36:13:0E
2018-04-14,0.556,175.0,7:17:0N,36:13:0E
2018-04-15,0.628,175.0,7:17:0N,36:13:0E
2018-04-16,0.703,175.0,7:17:0N,36:13:0E
2018-04-17,0.78,175.0,7:17:0N,36:13:0E
2018-04-18,0.8590000000000001,175.0,7:17:0N,36:13:0E
2018-04-19,0.78,175.0,7:17:0N,36:13:0E
2018-04-20,0.703,175.0,7:17:0N,36:13:0E
2018-04-21,0.703,175.0,7:17:0N,36:13:0E
2018-04-22,0.741,175.0,7:17:0N,36:13:0E
2018-04-23,0.703,175.0,7:17:0N,36:13:0E
2018-04-24,0.6659999999999999,175.0,7:17:0N,36:13:0E
2018-04-25,0.628,175.0,7:17:0N,36:13:0E
2018-04-26,0.628,175.0,7:17:0N,36:13:0E
2018-04-27,0.628,175.0,7:17:0N,36:13:0E
2018-04-28,0.628,175.0,7:17:0N,36:13:0E
2018-04-29,0.628,175.0,7:17:0N,36:13:0E
2018-04-30,0.741,175.0,7:17:0N,36:13:0E
2015-05-01,7.902,175.0,7:17:0N,36:13:0E
2015-05-02,8.101,175.0,7:17:0N,36:13:0E
2015-05-03,8.503,175.0,7:17:0N,36:13:0E
2015-05-04,9.182,175.0,7:17:0N,36:13:0E
2015-05-05,9.735,175.0,7:17:0N,36:13:0E
2015-05-06,9.735,175.0,7:17:0N,36:13:0E
2015-05-07,9.182,175.0,7:17:0N,36:13:0E
2015-05-08,8.503,175.0,7:17:0N,36:13:0E
2015-05-09,7.311,175.0,7:17:0N,36:13:0E
2015-05-10,6.667000000000001,175.0,7:17:0N,36:13:0E
2015-05-11,6.162999999999999,175.0,7:17:0N,36:13:0E
2015-05-12,5.422999999999999,175.0,7:17:0N,36:13:0E
2015-05-13,5.062,175.0,7:17:0N,36:13:0E
2015-05-14,4.706,175.0,7:17:0N,36:13:0E
2015-05-15,4.5889999999999995,175.0,7:17:0N,36:13:0E
2015-05-16,4.5889999999999995,175.0,7:17:0N,36:13:0E
2015-05-17,4.648,175.0,7:17:0N,36:13:0E
2015-05-18,4.706,175.0,7:17:0N,36:13:0E
2015-05-19,4.9430000000000005,175.0,7:17:0N,36:13:0E
2015-05-20,4.883,175.0,7:17:0N,36:13:0E
2015-05-21,4.765,175.0,7:17:0N,36:13:0E
2015-05-22,4.824,175.0,7:17:0N,36:13:0E
2015-05-23,5.062,175.0,7:17:0N,36:13:0E
2015-05-24,5.062,175.0,7:17:0N,36:13:0E
2015-05-25,5.362,175.0,7:17:0N,36:13:0E
2015-05-26,5.667000000000001,175.0,7:17:0N,36:13:0E
2015-05-27,5.545,175.0,7:17:0N,36:13:0E
2015-05-28,5.422999999999999,175.0,7:17:0N,36:13:0E
2015-05-29,5.3020000000000005,175.0,7:17:0N,36:13:0E
2015-05-30,5.182,175.0,7:17:0N,36:13:0E
2015-05-31,5.182,175.0,7:17:0N,36:13:0E
2016-05-01,3.7889999999999997,175.0,7:17:0N,36:13:0E
2016-05-02,11.434000000000001,175.0,7:17:0N,36:13:0E
2016-05-03,10.083,175.0,7:17:0N,36:13:0E
2016-05-04,9.182,175.0,7:17:0N,36:13:0E
2016-05-05,8.368,175.0,7:17:0N,36:13:0E
2016-05-06,8.234,175.0,7:17:0N,36:13:0E
2016-05-07,10.575999999999999,175.0,7:17:0N,36:13:0E
2016-05-08,7.441,175.0,7:17:0N,36:13:0E
2016-05-09,7.836,175.0,7:17:0N,36:13:0E
2016-05-10,10.860999999999999,175.0,7:17:0N,36:13:0E
2016-05-11,10.575999999999999,175.0,7:17:0N,36:13:0E
2016-05-12,8.033999999999999,175.0,7:17:0N,36:13:0E
2016-05-13,5.852,175.0,7:17:0N,36:13:0E
2016-05-14,5.182,175.0,7:17:0N,36:13:0E
2016-05-15,5.362,175.0,7:17:0N,36:13:0E
2016-05-16,5.914,175.0,7:17:0N,36:13:0E
2016-05-17,6.287999999999999,175.0,7:17:0N,36:13:0E
2016-05-18,6.54,175.0,7:17:0N,36:13:0E
2016-05-19,6.667000000000001,175.0,7:17:0N,36:13:0E
2016-05-20,6.667000000000001,175.0,7:17:0N,36:13:0E
2016-05-21,6.731,175.0,7:17:0N,36:13:0E
2016-05-22,7.117000000000001,175.0,7:17:0N,36:13:0E
2016-05-23,7.181,175.0,7:17:0N,36:13:0E
2016-05-24,7.77,175.0,7:17:0N,36:13:0E
2016-05-25,9.045,175.0,7:17:0N,36:13:0E
2016-05-26,12.675,175.0,7:17:0N,36:13:0E
2016-05-27,12.970999999999998,175.0,7:17:0N,36:13:0E
2016-05-28,11.796,175.0,7:17:0N,36:13:0E
2016-05-29,11.075,175.0,7:17:0N,36:13:0E
2016-05-30,9.804,175.0,7:17:0N,36:13:0E
2016-05-31,10.152999999999999,175.0,7:17:0N,36:13:0E
2017-05-01,2.557,175.0,7:17:0N,36:13:0E
2017-05-02,2.305,175.0,7:17:0N,36:13:0E
2017-05-03,1.9140000000000001,175.0,7:17:0N,36:13:0E
2017-05-04,1.7719999999999998,175.0,7:17:0N,36:13:0E
2017-05-05,1.726,175.0,7:17:0N,36:13:0E
2017-05-06,1.633,175.0,7:17:0N,36:13:0E
2017-05-07,1.587,175.0,7:17:0N,36:13:0E
2017-05-08,1.5419999999999998,175.0,7:17:0N,36:13:0E
2017-05-09,1.5419999999999998,175.0,7:17:0N,36:13:0E
2017-05-10,1.5419999999999998,175.0,7:17:0N,36:13:0E
2017-05-11,1.4509999999999998,175.0,7:17:0N,36:13:0E
2017-05-12,1.4509999999999998,175.0,7:17:0N,36:13:0E
2017-05-13,2.92,175.0,7:17:0N,36:13:0E
2017-05-14,4.242,175.0,7:17:0N,36:13:0E
2017-05-15,4.9430000000000005,175.0,7:17:0N,36:13:0E
2017-05-16,5.3020000000000005,175.0,7:17:0N,36:13:0E
2017-05-17,5.062,175.0,7:17:0N,36:13:0E
2017-05-18,4.9430000000000005,175.0,7:17:0N,36:13:0E
2017-05-19,5.062,175.0,7:17:0N,36:13:0E
2017-05-20,5.182,175.0,7:17:0N,36:13:0E
2017-05-21,5.122000000000001,175.0,7:17:0N,36:13:0E
2017-05-22,5.062,175.0,7:17:0N,36:13:0E
2017-05-23,5.062,175.0,7:17:0N,36:13:0E
2017-05-24,4.9430000000000005,175.0,7:17:0N,36:13:0E
2017-05-25,5.182,175.0,7:17:0N,36:13:0E
2017-05-26,5.914,175.0,7:17:0N,36:13:0E
2017-05-27,7.311,175.0,7:17:0N,36:13:0E
2017-05-28,7.507000000000001,175.0,7:17:0N,36:13:0E
2017-05-29,7.836,175.0,7:17:0N,36:13:0E
2017-05-30,7.77,175.0,7:17:0N,36:13:0E
2017-05-31,7.638,175.0,7:17:0N,36:13:0E
2018-05-01,0.78,175.0,7:17:0N,36:13:0E
2018-05-02,0.78,175.0,7:17:0N,36:13:0E
2018-05-03,0.741,175.0,7:17:0N,36:13:0E
2018-05-04,0.6659999999999999,175.0,7:17:0N,36:13:0E
2018-05-05,0.628,175.0,7:17:0N,36:13:0E
2018-05-06,0.628,175.0,7:17:0N,36:13:0E
2018-05-07,0.628,175.0,7:17:0N,36:13:0E
2018-05-08,0.5920000000000001,175.0,7:17:0N,36:13:0E
2018-05-09,0.703,175.0,7:17:0N,36:13:0E
2018-05-10,0.9390000000000001,175.0,7:17:0N,36:13:0E
2018-05-11,1.4069999999999998,175.0,7:17:0N,36:13:0E
2018-05-12,1.962,175.0,7:17:0N,36:13:0E
2018-05-13,2.455,175.0,7:17:0N,36:13:0E
2018-05-14,2.867,175.0,7:17:0N,36:13:0E
2018-05-15,3.2939999999999996,175.0,7:17:0N,36:13:0E
2018-05-16,3.7889999999999997,175.0,7:17:0N,36:13:0E
2018-05-17,4.242,175.0,7:17:0N,36:13:0E
2018-05-18,4.473,175.0,7:17:0N,36:13:0E
2018-05-19,4.473,175.0,7:17:0N,36:13:0E
2018-05-26,4.706,175.0,7:17:0N,36:13:0E
2018-05-27,4.706,175.0,7:17:0N,36:13:0E
2018-05-28,4.242,175.0,7:17:0N,36:13:0E
2018-05-29,4.357,175.0,7:17:0N,36:13:0E
2018-05-30,4.127,175.0,7:17:0N,36:13:0E
2018-05-31,4.127,175.0,7:17:0N,36:13:0E
2015-06-01,5.242000000000001,175.0,7:17:0N,36:13:0E
2015-06-02,5.484,175.0,7:17:0N,36:13:0E
2015-06-03,5.79,175.0,7:17:0N,36:13:0E
2015-06-04,5.79,175.0,7:17:0N,36:13:0E
2015-06-05,5.667000000000001,175.0,7:17:0N,36:13:0E
2015-06-06,5.606,175.0,7:17:0N,36:13:0E
2015-06-07,5.3020000000000005,175.0,7:17:0N,36:13:0E
2015-06-08,5.182,175.0,7:17:0N,36:13:0E
2015-06-09,5.182,175.0,7:17:0N,36:13:0E
2015-06-10,5.122000000000001,175.0,7:17:0N,36:13:0E
2015-06-11,5.422999999999999,175.0,7:17:0N,36:13:0E
2015-06-12,5.545,175.0,7:17:0N,36:13:0E
2015-06-13,5.729,175.0,7:17:0N,36:13:0E
2015-06-14,5.914,175.0,7:17:0N,36:13:0E
2015-06-15,5.914,175.0,7:17:0N,36:13:0E
2015-06-16,5.914,175.0,7:17:0N,36:13:0E
2015-06-17,5.852,175.0,7:17:0N,36:13:0E
2015-06-18,5.79,175.0,7:17:0N,36:13:0E
2015-06-19,5.914,175.0,7:17:0N,36:13:0E
2015-06-20,6.037999999999999,175.0,7:17:0N,36:13:0E
2015-06-21,5.914,175.0,7:17:0N,36:13:0E
2015-06-22,5.976,175.0,7:17:0N,36:13:0E
2015-06-23,6.162999999999999,175.0,7:17:0N,36:13:0E
2015-06-24,6.037999999999999,175.0,7:17:0N,36:13:0E
2015-06-25,6.287999999999999,175.0,7:17:0N,36:13:0E
2015-06-26,6.54,175.0,7:17:0N,36:13:0E
2015-06-27,6.795,175.0,7:17:0N,36:13:0E
2015-06-28,7.0520000000000005,175.0,7:17:0N,36:13:0E
2015-06-29,7.181,175.0,7:17:0N,36:13:0E
2015-06-30,7.246,175.0,7:17:0N,36:13:0E
2016-06-01,10.575999999999999,175.0,7:17:0N,36:13:0E
2016-06-02,10.364,175.0,7:17:0N,36:13:0E
2016-06-03,9.943,175.0,7:17:0N,36:13:0E
2016-06-04,9.113999999999999,175.0,7:17:0N,36:13:0E
2016-06-05,8.503,175.0,7:17:0N,36:13:0E
2016-06-06,8.168,175.0,7:17:0N,36:13:0E
2016-06-07,7.376,175.0,7:17:0N,36:13:0E
2016-06-08,6.667000000000001,175.0,7:17:0N,36:13:0E
2016-06-09,5.667000000000001,175.0,7:17:0N,36:13:0E
2016-06-10,5.002,175.0,7:17:0N,36:13:0E
2016-06-11,4.824,175.0,7:17:0N,36:13:0E
2016-06-12,4.706,175.0,7:17:0N,36:13:0E
2016-06-13,4.531000000000001,175.0,7:17:0N,36:13:0E
2016-06-14,4.415,175.0,7:17:0N,36:13:0E
2016-06-15,4.415,175.0,7:17:0N,36:13:0E
2016-06-16,4.2989999999999995,175.0,7:17:0N,36:13:0E
2016-06-17,4.184,175.0,7:17:0N,36:13:0E
2016-06-18,4.242,175.0,7:17:0N,36:13:0E
2016-06-19,4.357,175.0,7:17:0N,36:13:0E
2016-06-20,4.5889999999999995,175.0,7:17:0N,36:13:0E
2016-06-21,4.824,175.0,7:17:0N,36:13:0E
2016-06-22,5.182,175.0,7:17:0N,36:13:0E
2016-06-23,5.362,175.0,7:17:0N,36:13:0E
2016-06-24,5.484,175.0,7:17:0N,36:13:0E
2016-06-25,5.545,175.0,7:17:0N,36:13:0E
2016-06-26,5.545,175.0,7:17:0N,36:13:0E
2016-06-27,5.422999999999999,175.0,7:17:0N,36:13:0E
2016-06-28,5.182,175.0,7:17:0N,36:13:0E
2016-06-29,5.002,175.0,7:17:0N,36:13:0E
2016-06-30,4.5889999999999995,175.0,7:17:0N,36:13:0E
2017-06-01,7.376,175.0,7:17:0N,36:13:0E
2017-06-02,7.117000000000001,175.0,7:17:0N,36:13:0E
2017-06-03,6.731,175.0,7:17:0N,36:13:0E
2017-06-04,6.414,175.0,7:17:0N,36:13:0E
2017-06-05,6.225,175.0,7:17:0N,36:13:0E
2017-06-06,6.037999999999999,175.0,7:17:0N,36:13:0E
2017-06-07,5.545,175.0,7:17:0N,36:13:0E
2017-06-08,5.182,175.0,7:17:0N,36:13:0E
2017-06-09,4.883,175.0,7:17:0N,36:13:0E
2017-06-10,4.531000000000001,175.0,7:17:0N,36:13:0E
2017-06-11,4.2989999999999995,175.0,7:17:0N,36:13:0E
2017-06-12,4.013999999999999,175.0,7:17:0N,36:13:0E
2017-06-13,3.845,175.0,7:17:0N,36:13:0E
2017-06-14,3.5669999999999997,175.0,7:17:0N,36:13:0E
2017-06-15,3.2939999999999996,175.0,7:17:0N,36:13:0E
2017-06-16,3.1319999999999997,175.0,7:17:0N,36:13:0E
2017-06-17,3.0260000000000002,175.0,7:17:0N,36:13:0E
2017-06-18,2.92,175.0,7:17:0N,36:13:0E
2017-06-19,2.92,175.0,7:17:0N,36:13:0E
2017-06-20,2.867,175.0,7:17:0N,36:13:0E
2017-06-21,2.9730000000000003,175.0,7:17:0N,36:13:0E
2017-06-22,3.512,175.0,7:17:0N,36:13:0E
2017-06-23,4.127,175.0,7:17:0N,36:13:0E
